year,month,day,site,ipa,station,org_type,tax_group,species,species_count,mean_length_mm
2018,08,23,TUR,Armored,1,Benthic invertebrate,Decapod,Striped Shrimp,11,46.63636363636363
2018,08,23,TUR,Armored,1,Fish,Perch,Shiner Perch,55,22.581818181818175
2018,08,23,TUR,Armored,1,Fish,Perch,Striped Perch,5,74.2
2018,08,23,TUR,Armored,2,Fish,Perch,Shiner Perch,2,80.5
2018,08,23,TUR,Armored,2,Pelagic invertebrate,Jellyfish,Ctenophore,5,0
2018,08,23,TUR,Natural,0,Benthic invertebrate,Decapod,Green Shrimp,1,0
2018,08,23,TUR,Natural,0,Pelagic invertebrate,Jellyfish,Ctenophore,5,0
2018,08,23,TUR,Natural,0,Pelagic invertebrate,Jellyfish,Moon Jelly,1,0
2018,08,23,TUR,Natural,1,NA,NA,none,1,0
2018,08,23,TUR,Natural,2,Pelagic invertebrate,Jellyfish,Ctenophore,10,0
2018,08,23,TUR,Restored,0,NA,NA,none,1,0
2018,08,23,TUR,Restored,1,NA,NA,none,1,0
2018,08,23,TUR,Restored,2,NA,NA,none,1,0
2018,08,29,COR,Armored,0,Fish,Cottidae,Buffalo Sculpin,4,37.75
2018,08,29,COR,Armored,0,Fish,Forage Fish,Herring,1,75
2018,08,29,COR,Armored,0,Fish,Forage Fish,Sand Lance,1,83
2018,08,29,COR,Armored,0,Fish,Hexagrammidae,White Spotted Greenling,1,105
2018,08,29,COR,Armored,0,Fish,Perch,Shiner Perch,37,36.1081081081081
2018,08,29,COR,Armored,0,Fish,Perch,Striped Perch,1,80
2018,08,29,COR,Armored,1,NA,NA,none,1,0
2018,08,29,COR,Armored,2,NA,NA,none,1,0
2018,08,29,COR,Natural,0,Fish,Perch,Shiner Perch,4,125
2018,08,29,COR,Natural,0,Fish,Salmon,Chinook,1,130
2018,08,29,COR,Natural,1,NA,NA,none,1,0
2018,08,29,COR,Natural,2,NA,NA,none,1,0
2018,08,29,COR,Restored,0,Fish,Perch,Shiner Perch,18,91.44444444444444
2018,08,29,COR,Restored,0,Fish,Salmon,Chinook,1,115
2018,08,29,COR,Restored,0,Pelagic invertebrate,Jellyfish,Ctenophore,80,0
2018,08,29,COR,Restored,1,Fish,Perch,Shiner Perch,6,96.16666666666667
2018,08,29,COR,Restored,1,Fish,Salmon,Chinook,1,131
2018,08,29,COR,Restored,2,Fish,Forage Fish,Surf Smelt,1,110
2018,08,29,COR,Restored,2,Fish,Salmon,Chinook,1,135
2018,08,29,COR,Restored,2,Pelagic invertebrate,Jellyfish,Ctenophore,100,0
2018,09,06,DOK,Armored,0,Benthic invertebrate,Decapod,Shore Crab,1,5
2018,09,06,DOK,Armored,0,Pelagic invertebrate,Jellyfish,Ctenophore,5,0
2018,09,06,DOK,Armored,1,Fish,Salmon,Chinook,1,138
2018,09,06,DOK,Armored,2,Fish,Forage Fish,Herring,4,110.75
2018,09,06,DOK,Armored,2,Fish,Forage Fish,Surf Smelt,12,104.25
2018,09,06,DOK,Natural,0,Benthic invertebrate,Decapod,Shore Crab,1,15
2018,09,06,DOK,Natural,0,Fish,Perch,Shiner Perch,7,65.71428571428571
2018,09,06,DOK,Natural,0,Pelagic invertebrate,Jellyfish,Ctenophore,1,40
2018,09,06,DOK,Natural,1,NA,NA,none,1,0
2018,09,06,DOK,Natural,2,NA,NA,none,1,0
2018,09,06,DOK,Restored,0,Benthic invertebrate,Decapod,Shore Crab,1,18
2018,09,06,DOK,Restored,0,Fish,Flatfish,Speckled Sand Dab,1,137
2018,09,06,DOK,Restored,1,Benthic invertebrate,Decapod,Shore Crab,1,15
2018,09,06,DOK,Restored,1,Fish,Stichaeid,Stickleback,1,30
2018,09,06,DOK,Restored,1,Pelagic invertebrate,Jellyfish,Ctenophore,1,10
2018,09,06,DOK,Restored,2,NA,NA,none,1,0
2018,09,06,SHR,Armored,0,NA,NA,none,1,0
2018,09,06,SHR,Armored,1,Benthic invertebrate,Decapod,Shore Crab,1,17
2018,09,06,SHR,Armored,1,Fish,Stichaeid,Stickleback,2,35.5
2018,09,06,SHR,Armored,2,NA,NA,none,1,0
2018,09,06,SHR,Natural,0,NA,NA,none,1,0
2018,09,06,SHR,Natural,1,NA,NA,none,1,0
2018,09,06,SHR,Natural,2,NA,NA,none,1,0
2018,09,06,SHR,Restored,0,Fish,Perch,Shiner Perch,1,78
2018,09,06,SHR,Restored,1,NA,NA,none,1,0
2018,09,06,SHR,Restored,2,NA,NA,none,1,0
2018,09,11,FAM,Armored,0,Fish,Forage Fish,Herring,1,82
2018,09,11,FAM,Armored,0,Fish,Perch,Shiner Perch,7,86.14285714285714
2018,09,11,FAM,Armored,1,Pelagic invertebrate,Jellyfish,Moon Jelly,50,0
2018,09,11,FAM,Armored,2,Pelagic invertebrate,Jellyfish,Ctenophore,25,0
2018,09,11,FAM,Armored,2,Pelagic invertebrate,Jellyfish,Moon Jelly,5,0
2018,09,11,FAM,Natural,0,Fish,Forage Fish,Herring,61,27.852459016393436
2018,09,11,FAM,Natural,1,Pelagic invertebrate,Jellyfish,Moon Jelly,200,10
2018,09,11,FAM,Natural,2,Pelagic invertebrate,Jellyfish,Moon Jelly,200,10
2018,09,11,FAM,Restored,0,Fish,Forage Fish,Herring,1,88
2018,09,11,FAM,Restored,0,Fish,Forage Fish,Surf Smelt,6,55.666666666666664
2018,09,11,FAM,Restored,0,Fish,Perch,Shiner Perch,81,15.962962962962974
2018,09,11,FAM,Restored,1,Pelagic invertebrate,Jellyfish,Ctenophore,30,0
2018,09,11,FAM,Restored,1,Pelagic invertebrate,Jellyfish,Moon Jelly,270,0
2018,09,11,FAM,Restored,2,Fish,Stichaeid,Stickleback,1,31
2018,09,11,TUR,Armored,0,Benthic invertebrate,Decapod,UnID Shrimp,4,66.5
2018,09,11,TUR,Armored,1,Fish,Perch,Shiner Perch,10,99.3
2018,09,11,TUR,Armored,2,NA,NA,none,1,0
2018,09,11,TUR,Natural,0,NA,NA,none,1,0
2018,09,11,TUR,Natural,1,NA,NA,none,1,0
2018,09,11,TUR,Natural,2,Fish,Stichaeid,Stickleback,1,31
2018,09,11,TUR,Natural,2,Pelagic invertebrate,Jellyfish,Ctenophore,20,0
2018,09,11,TUR,Restored,0,NA,NA,none,1,0
2018,09,11,TUR,Restored,1,NA,NA,none,1,0
2018,09,11,TUR,Restored,2,Pelagic invertebrate,Jellyfish,Ctenophore,10,0
2018,09,11,TUR,Restored,2,Pelagic invertebrate,Jellyfish,Moon Jelly,4,0
2018,09,12,COR,Armored,0,Benthic invertebrate,Decapod,UnID Shrimp,2,24
2018,09,12,COR,Armored,0,Fish,Hexagrammidae,White Spotted Greenling,1,128
2018,09,12,COR,Armored,0,Fish,Perch,Shiner Perch,32,36.875
2018,09,12,COR,Armored,0,Fish,Pholidae,Crescent Gunnel,1,125
2018,09,12,COR,Armored,0,Pelagic invertebrate,Jellyfish,Ctenophore,20,0
2018,09,12,COR,Armored,1,Fish,Forage Fish,Herring,1,73
2018,09,12,COR,Armored,2,NA,NA,none,1,0
2018,09,12,COR,Natural,0,Fish,Perch,Shiner Perch,35,0
2018,09,12,COR,Natural,1,Fish,Gadidae,Pacific Cod,1,0
2018,09,12,COR,Natural,1,Fish,Perch,Shiner Perch,76,17.789473684210535
2018,09,12,COR,Natural,2,NA,NA,none,1,0
2018,09,12,COR,Restored,0,Benthic invertebrate,Decapod,Dungeness Crab,1,120
2018,09,12,COR,Restored,0,Benthic invertebrate,Decapod,UnID Shrimp,1,45
2018,09,12,COR,Restored,0,Fish,Cottidae,Buffalo Sculpin,1,120
2018,09,12,COR,Restored,0,Fish,Perch,Shiner Perch,13,93.15384615384616
2018,09,12,COR,Restored,0,Pelagic invertebrate,Jellyfish,Ctenophore,10,0
2018,09,12,COR,Restored,1,Fish,Cottidae,Buffalo Sculpin,1,41
2018,09,12,COR,Restored,1,Fish,Perch,Shiner Perch,15,89
2018,09,12,COR,Restored,1,Pelagic invertebrate,Jellyfish,Ctenophore,80,0
2018,09,12,COR,Restored,2,NA,NA,none,1,0
2018,09,12,TUR,Armored,0,Benthic invertebrate,Decapod,UnID Shrimp,1,35
2018,09,12,TUR,Armored,0,Fish,Perch,Shiner Perch,23,64.47826086956522
2018,09,12,TUR,Armored,1,Benthic invertebrate,Decapod,UnID Shrimp,1,45
2018,09,12,TUR,Armored,1,Fish,Cottidae,Silver Spotted Sculpin,1,81
2018,09,12,TUR,Armored,1,Fish,Perch,Shiner Perch,14,87.07142857142857
2018,09,12,TUR,Armored,1,Fish,Perch,Striped Perch,1,74
2018,09,12,TUR,Armored,1,Fish,Pholidae,Saddleback Gunnel,1,95
2018,09,12,TUR,Armored,2,NA,NA,none,1,0
2018,09,12,TUR,Natural,0,NA,NA,none,1,0
2018,09,12,TUR,Natural,1,NA,NA,none,1,0
2018,09,12,TUR,Natural,2,NA,NA,none,1,0
2018,09,12,TUR,Restored,0,Fish,Perch,Pile Perch,1,285
2018,09,12,TUR,Restored,0,Fish,Perch,Striped Perch,3,116.66666666666667
2018,09,12,TUR,Restored,1,Fish,Perch,Striped Perch,1,232
2018,09,12,TUR,Restored,2,NA,NA,none,1,0
2018,09,14,EDG,Armored,0,NA,NA,none,1,0
2018,09,14,EDG,Armored,1,NA,NA,none,1,0
2018,09,14,EDG,Armored,2,NA,NA,none,1,0
2018,09,14,EDG,Natural,0,NA,NA,none,1,0
2018,09,14,EDG,Natural,1,NA,NA,none,1,0
2018,09,14,EDG,Natural,2,Pelagic invertebrate,Jellyfish,Fried Egg Jelly,1,0
2018,09,14,EDG,Restored,0,NA,NA,none,1,0
2018,09,14,EDG,Restored,1,NA,NA,none,1,0
2018,09,14,EDG,Restored,2,Pelagic invertebrate,Jellyfish,Fried Egg Jelly,1,0
2019,04,19,DOK,Armored,1,Benthic Invertebrate,Isopod,Idotea,1,0
2019,04,19,DOK,Armored,1,Fish,Forage Fish,Surf Smelt,1,145
2019,04,19,DOK,Armored,1,Fish,Salmon,Chum,13,87.23076923076923
2019,04,19,DOK,Armored,2,NA,NA,none,1,0
2019,04,19,DOK,Natural,0,NA,NA,none,1,0
2019,04,19,DOK,Natural,1,NA,NA,none,1,0
2019,04,19,DOK,Natural,2,NA,NA,none,1,0
2019,04,19,DOK,Restored,0,Fish,Salmon,Chinook,1,99
2019,04,19,DOK,Restored,1,NA,NA,none,1,0
2019,04,19,DOK,Restored,2,NA,NA,none,1,0
2019,04,19,SHR,Armored,0,Pelagic invertebrate,Jellyfish,Ctenophore,1,0
2019,04,19,SHR,Armored,1,Pelagic invertebrate,Jellyfish,Ctenophore,7,0
2019,04,19,SHR,Armored,2,Pelagic invertebrate,Jellyfish,Ctenophore,10,0
2019,04,19,SHR,Natural,0,NA,NA,none,1,0
2019,04,19,SHR,Natural,1,Pelagic invertebrate,Jellyfish,Ctenophore,2,0
2019,04,19,SHR,Natural,2,Pelagic invertebrate,Jellyfish,Ctenophore,2,0
2019,04,19,SHR,Restored,0,Pelagic invertebrate,Jellyfish,Ctenophore,6,0
2019,04,19,SHR,Restored,1,NA,NA,none,1,0
2019,04,19,SHR,Restored,2,NA,NA,none,1,0
2019,04,24,EDG,Armored,0,Pelagic invertebrate,Jellyfish,Ctenophore,11,0
2019,04,24,EDG,Armored,0,Pelagic invertebrate,Jellyfish,Moon Jelly,1,0
2019,04,24,EDG,Armored,1,Pelagic invertebrate,Jellyfish,Ctenophore,2,0
2019,04,24,EDG,Armored,2,NA,NA,none,1,0
2019,04,24,EDG,Natural,0,Fish,Forage Fish,Sand Lance,1,40
2019,04,24,EDG,Natural,1,NA,NA,none,1,0
2019,04,24,EDG,Natural,2,NA,NA,none,1,0
2019,04,24,EDG,Restored,0,Pelagic invertebrate,Jellyfish,Ctenophore,23,0
2019,04,24,EDG,Restored,1,Fish,Perch,Shiner Perch,50,34
2019,04,24,EDG,Restored,2,NA,NA,none,1,0
2019,04,29,COR,Armored,0,Benthic Invertebrate,Decapod,Crab,1,20
2019,04,29,COR,Armored,0,Benthic Invertebrate,Decapod,UnID Shrimp,3,33.333333333333336
2019,04,29,COR,Armored,0,Fish,Perch,Shiner Perch,1,80
2019,04,29,COR,Armored,0,Fish,Pholidae,Saddleback Gunnel,1,85
2019,04,29,COR,Armored,0,Fish,Salmon,Chum,1,45
2019,04,29,COR,Armored,0,Fish,Stichaeid,Snake Prickleback,1,195
2019,04,29,COR,Armored,1,Benthic Invertebrate,Isopod,Idotea,1,40
2019,04,29,COR,Armored,1,Fish,Salmon,Chum,512,2.044921875
2019,04,29,COR,Armored,2,Fish,Forage Fish,Herring,1,32
2019,04,29,COR,Armored,2,Fish,Salmon,Chum,79,16.797468354430357
2019,04,29,COR,Natural,0,Fish,Forage Fish,Herring,4,151.75
2019,04,29,COR,Natural,0,Fish,Forage Fish,Sand Lance,2,72.5
2019,04,29,COR,Natural,0,Fish,Forage Fish,Surf Smelt,1,144
2019,04,29,COR,Natural,0,Fish,Salmon,Chum,20,54.6
2019,04,29,COR,Natural,1,Pelagic invertebrate,Jellyfish,Ctenophore,2,0
2019,04,29,COR,Natural,2,Fish,Salmon,Chum,15,45.13333333333333
2019,04,29,COR,Restored,0,Benthic Invertebrate,Decapod,Pandalid,25,32.8
2019,04,29,COR,Restored,0,Benthic Invertebrate,Gastropod,Nudibranch,1,90
2019,04,29,COR,Restored,0,Fish,Cottidae,Buffalo Sculpin,7,22.428571428571427
2019,04,29,COR,Restored,0,Fish,Cottidae,Staghorn Sculpin,1,110
2019,04,29,COR,Restored,0,Fish,Flatfish,English sole,2,76
2019,04,29,COR,Restored,0,Fish,Flatfish,UnID Flatfish,1,24
2019,04,29,COR,Restored,0,Fish,Salmon,Chum,38,23.605263157894736
2019,04,29,COR,Restored,1,Fish,Forage Fish,Herring,2,0
2019,04,29,COR,Restored,1,Fish,Salmon,Chum,44,20.8409090909091
2019,04,29,COR,Restored,1,Pelagic invertebrate,Decapod,Crab Zoea,1,4
2019,04,29,COR,Restored,2,NA,NA,none,1,0
2019,04,29,FAM,Armored,0,Pelagic invertebrate,Jellyfish,Ctenophore,4,0
2019,04,29,FAM,Armored,1,Pelagic invertebrate,Jellyfish,Ctenophore,15,0
2019,04,29,FAM,Armored,2,Pelagic invertebrate,Jellyfish,Ctenophore,22,0
2019,04,29,FAM,Natural,0,Fish,Hexagrammidae,Kelp Greenling,183,6.672131147540974
2019,04,29,FAM,Natural,0,Pelagic invertebrate,Jellyfish,Ctenophore,1,0
2019,04,29,FAM,Natural,1,Pelagic invertebrate,Ctenophore,Ctenophore,18,0
2019,04,29,FAM,Natural,2,Benthic Invertebrate,Decapod,UnID Shrimp,1,23
2019,04,29,FAM,Natural,2,Fish,Hexagrammidae,Kelp Greenling,1,30
2019,04,29,FAM,Natural,2,Pelagic invertebrate,Ctenophore,Ctenophore,7,0
2019,04,29,FAM,Restored,0,Fish,Forage Fish,Surf Smelt,1,120
2019,04,29,FAM,Restored,0,Pelagic invertebrate,Jellyfish,Ctenophore,6,0
2019,04,29,FAM,Restored,1,Pelagic invertebrate,Jellyfish,Ctenophore,2,0
2019,04,29,FAM,Restored,2,Pelagic invertebrate,Jellyfish,Ctenophore,1,0
2019,04,30,COR,Natural,0,Benthic Invertebrate,Decapod,Crab Zoea,1,0
2019,04,30,TUR,Armored,0,Pelagic invertebrate,Jellyfish,Ctenophore,8,0
2019,04,30,TUR,Armored,1,Benthic Invertebrate,Decapod,Kelp Crab,1,10
2019,04,30,TUR,Armored,1,Fish,Aulorhynchus,Tube Snout,1,150
2019,04,30,TUR,Armored,1,Pelagic invertebrate,Jellyfish,Ctenophore,6,0
2019,04,30,TUR,Armored,2,Fish,Gadidae,Tom Cod,1,23
2019,04,30,TUR,Armored,2,Pelagic invertebrate,Decapod,Crab Zoea,3,4
2019,04,30,TUR,Armored,2,Pelagic invertebrate,Jellyfish,Ctenophore,5,0
2019,04,30,TUR,Armored,2,Pelagic invertebrate,Jellyfish,Moon Jelly,2,0
2019,04,30,TUR,Natural,0,Pelagic invertebrate,Jellyfish,Ctenophore,15,0
2019,04,30,TUR,Natural,1,Pelagic invertebrate,Jellyfish,Ctenophore,25,0
2019,04,30,TUR,Natural,2,Pelagic invertebrate,Jellyfish,Ctenophore,10,0
2019,04,30,TUR,Restored,0,Benthic Invertebrate,Decapod,Kelp Crab,1,20
2019,04,30,TUR,Restored,0,Benthic Invertebrate,Decapod,UnID Shrimp,8,28.25
2019,04,30,TUR,Restored,0,Fish,Pholidae,Crescent Gunnel,1,110
2019,04,30,TUR,Restored,0,Fish,Pholidae,Penpoint Gunnel,1,0
2019,04,30,TUR,Restored,0,Pelagic invertebrate,Jellyfish,Moon Jelly,1,0
2019,04,30,TUR,Restored,1,Pelagic invertebrate,Jellyfish,Ctenophore,10,0
2019,04,30,TUR,Restored,1,Pelagic invertebrate,Jellyfish,Moon Jelly,1,0
2019,04,30,TUR,Restored,2,Pelagic invertebrate,Jellyfish,Ctenophore,8,0
2019,05,01,COR,Natural,0,Benthic Invertebrate,Decapod,Crab Zoea,1,0
2019,05,20,DOK,Armored,0,Pelagic invertebrate,Jellyfish,Ctenophore,49,0
2019,05,20,DOK,Armored,1,Fish,Salmon,Chum,1,80
2019,05,20,DOK,Armored,1,Fish,Stichaeid,Stickleback,1,70
2019,05,20,DOK,Armored,1,Pelagic invertebrate,Jellyfish,Ctenophore,40,0
2019,05,20,DOK,Armored,2,Pelagic invertebrate,Jellyfish,Ctenophore,11,0
2019,05,20,DOK,Natural,0,Pelagic invertebrate,Jellyfish,Ctenophore,22,0
2019,05,20,DOK,Natural,1,Pelagic invertebrate,Jellyfish,Ctenophore,20,0
2019,05,20,DOK,Natural,2,Pelagic invertebrate,Jellyfish,Ctenophore,10,0
2019,05,20,DOK,Restored,0,Pelagic invertebrate,Jellyfish,Ctenophore,2,0
2019,05,20,DOK,Restored,1,Pelagic invertebrate,Jellyfish,Ctenophore,2,0
2019,05,20,DOK,Restored,2,Pelagic invertebrate,Jellyfish,Ctenophore,30,0
2019,05,20,DOK,Restored,2,Pelagic invertebrate,Jellyfish,Moon Jelly,2,0
2019,05,20,SHR,Armored,0,Fish,Aulorhynchus,Tube Snout,3,144.33333333333334
2019,05,20,SHR,Armored,0,Fish,Perch,Shiner Perch,45,38.15555555555555
2019,05,20,SHR,Armored,0,Fish,Pholidae,Saddleback Gunnel,1,135
2019,05,20,SHR,Armored,0,Fish,Salmon,Chum,3,67
2019,05,20,SHR,Armored,1,Fish,Salmon,Chum,1,0
2019,05,20,SHR,Armored,1,Pelagic invertebrate,Jellyfish,Ctenophore,2,0
2019,05,20,SHR,Armored,2,Pelagic invertebrate,Jellyfish,Moon Jelly,4,0
2019,05,20,SHR,Natural,0,Benthic Invertebrate,Decapod,Helmet Crab,1,40
2019,05,20,SHR,Natural,0,Fish,Aulorhynchus,Tube Snout,1,145
2019,05,20,SHR,Natural,0,Fish,Perch,Shiner Perch,1,85
2019,05,20,SHR,Natural,0,Fish,Pholidae,Saddleback Gunnel,2,125
2019,05,20,SHR,Natural,1,Fish,Hexagrammidae,Kelp Greenling,1,55
2019,05,20,SHR,Natural,1,Fish,Salmon,Chum,9,66.88888888888889
2019,05,20,SHR,Natural,2,Fish,Hexagrammidae,Kelp Greenling,3,52
2019,05,20,SHR,Natural,2,Fish,Salmon,Chum,6,36.166666666666664
2019,05,20,SHR,Natural,2,Fish,Salmon,Coho,1,60
2019,05,20,SHR,Natural,2,Fish,Stichaeid,Stickleback,1,60
2019,05,20,SHR,Restored,0,Fish,Aulorhynchus,Tube Snout,58,47.051724137931075
2019,05,20,SHR,Restored,0,Fish,Forage Fish,Sand Lance,1,110
2019,05,20,SHR,Restored,0,Fish,Perch,Shiner Perch,4,93
2019,05,20,SHR,Restored,1,Fish,Salmon,Chum,18,84.16666666666667
2019,05,20,SHR,Restored,2,Fish,Salmon,Chinook,1,109
2019,05,20,SHR,Restored,2,Pelagic invertebrate,Jellyfish,Ctenophore,10,0
2019,05,21,COR,Armored,0,Fish,Forage Fish,Herring,2,90.5
2019,05,21,COR,Armored,0,Fish,Pholidae,Saddleback Gunnel,1,100
2019,05,21,COR,Armored,0,Fish,Salmon,Chinook,8,100.375
2019,05,21,COR,Armored,0,Fish,Salmon,Chum,176,9.130681818181824
2019,05,21,COR,Armored,0,Fish,Stichaeid,Stickleback,1,60
2019,05,21,COR,Armored,1,Fish,Salmon,Chinook,2,97.5
2019,05,21,COR,Armored,1,Fish,Salmon,Chum,2,80
