year,month,day,site,ipa,station,org_type,tax_group,species,species_count,mean_length_mm
2019,05,21,COR,Armored,2,Fish,Salmon,Chinook,8,104.875
2019,05,21,COR,Armored,2,Fish,Salmon,Chum,10,89.8
2019,05,21,COR,Armored,2,Fish,Sygnathid,Pipefish,1,157
2019,05,21,COR,Armored,2,Pelagic invertebrate,Gastropod,Melibe,1,0
2019,05,21,COR,Natural,0,Fish,Perch,Shiner Perch,2,87.5
2019,05,21,COR,Natural,1,Fish,Forage Fish,Herring,51,49.3725490196078
2019,05,21,COR,Natural,1,Fish,Forage Fish,Northern Anchovy,1,110
2019,05,21,COR,Natural,1,Fish,Forage Fish,Surf Smelt,8,153.75
2019,05,21,COR,Natural,1,Fish,Perch,Shiner Perch,85,19.294117647058844
2019,05,21,COR,Natural,1,Fish,Salmon,Chinook,11,125.81818181818181
2019,05,21,COR,Natural,1,Fish,Salmon,Chum,9,86.66666666666667
2019,05,21,COR,Natural,1,Pelagic invertebrate,Jellyfish,Ctenophore,3,0
2019,05,21,COR,Natural,1,Pelagic invertebrate,Jellyfish,Moon Jelly,1,0
2019,05,21,COR,Natural,2,NA,NA,none,1,0
2019,05,21,COR,Restored,0,Benthic Invertebrate,Decapod,Kelp Crab,1,40
2019,05,21,COR,Restored,0,Benthic Invertebrate,Decapod,UnID Shrimp,63,9.190476190476181
2019,05,21,COR,Restored,0,Fish,Cottidae,Buffalo Sculpin,7,23.571428571428573
2019,05,21,COR,Restored,0,Fish,Forage Fish,Herring,4,130.75
2019,05,21,COR,Restored,0,Fish,Forage Fish,Surf Smelt,4,104.5
2019,05,21,COR,Restored,0,Fish,Perch,Shiner Perch,9,88.88888888888889
2019,05,21,COR,Restored,0,Fish,Perch,Striped Perch,1,103
2019,05,21,COR,Restored,0,Fish,Pholidae,Crescent Gunnel,6,99.33333333333333
2019,05,21,COR,Restored,0,Fish,Pholidae,Penpoint Gunnel,1,90
2019,05,21,COR,Restored,0,Fish,Pholidae,Saddleback Gunnel,1,110
2019,05,21,COR,Restored,0,Fish,Salmon,Chinook,6,103
2019,05,21,COR,Restored,0,Fish,Salmon,Chum,40,33.75
2019,05,21,COR,Restored,0,Fish,Stichaeid,Snake Prickleback,9,102.33333333333333
2019,05,21,COR,Restored,0,Fish,Sygnathid,Pipefish,7,150.28571428571428
2019,05,21,COR,Restored,0,Pelagic invertebrate,Gastropod,Melibe,9,0
2019,05,21,COR,Restored,0,Pelagic invertebrate,Jellyfish,Ctenophore,6,0
2019,05,21,COR,Restored,0,Pelagic invertebrate,Jellyfish,Moon Jelly,2,0
2019,05,21,COR,Restored,1,Benthic Invertebrate,Decapod,Helmet Crab,1,80
2019,05,21,COR,Restored,1,Benthic Invertebrate,Decapod,Hippolyte Sp,18,13.388888888888891
2019,05,21,COR,Restored,1,Benthic Invertebrate,Decapod,Pandalid,10,20.3
2019,05,21,COR,Restored,1,Benthic Invertebrate,Decapod,UnID Shrimp,5,21.6
2019,05,21,COR,Restored,1,Fish,Cottidae,Buffalo Sculpin,3,19.333333333333332
2019,05,21,COR,Restored,1,Fish,Cottidae,Silver Spotted Sculpin,1,30
2019,05,21,COR,Restored,1,Fish,Gadidae,Tom Cod,1,48
2019,05,21,COR,Restored,1,Fish,Hexagrammidae,Kelp Greenling,2,40
2019,05,21,COR,Restored,1,Fish,Perch,Shiner Perch,3,74
2019,05,21,COR,Restored,1,Fish,Pholidae,Crescent Gunnel,2,100
2019,05,21,COR,Restored,1,Fish,Pholidae,Saddleback Gunnel,1,110
2019,05,21,COR,Restored,1,Fish,Stichaeid,Snake Prickleback,1,150
2019,05,21,COR,Restored,1,Pelagic invertebrate,Gastropod,Melibe,5,0
2019,05,21,COR,Restored,2,Pelagic invertebrate,Jellyfish,Ctenophore,5,0
2019,05,21,COR,Restored,2,Pelagic invertebrate,Jellyfish,Moon Jelly,1,0
2019,05,22,FAM,Armored,0,Benthic Invertebrate,Decapod,UnID Shrimp,2,52.5
2019,05,22,FAM,Armored,0,Fish,Forage Fish,Surf Smelt,2,134.5
2019,05,22,FAM,Armored,0,Fish,Perch,Shiner Perch,2,124
2019,05,22,FAM,Armored,0,Fish,Salmon,Chum,2,57.5
2019,05,22,FAM,Armored,0,Fish,Stichaeid,Stickleback,3,58.333333333333336
2019,05,22,FAM,Armored,0,Pelagic invertebrate,Jellyfish,Ctenophore,4,0
2019,05,22,FAM,Armored,1,Fish,UnID Fish,UnID Larval Fish,1,30
2019,05,22,FAM,Armored,1,Pelagic invertebrate,Jellyfish,Ctenophore,2,0
2019,05,22,FAM,Armored,1,Pelagic invertebrate,Jellyfish,Moon Jelly,3,0
2019,05,22,FAM,Armored,2,Fish,UnID Fish,UnID Larval Fish,50,12.979999999999997
2019,05,22,FAM,Natural,0,Fish,Forage Fish,Herring,28,28.785714285714292
2019,05,22,FAM,Natural,0,Fish,Stichaeid,Snake Prickleback,6,111.16666666666667
2019,05,22,FAM,Natural,1,NA,NA,none,1,0
2019,05,22,FAM,Natural,2,Pelagic invertebrate,Jellyfish,Moon Jelly,2,0
2019,05,22,FAM,Restored,0,Pelagic invertebrate,Jellyfish,Ctenophore,5,0
2019,05,22,FAM,Restored,0,Pelagic invertebrate,Jellyfish,Moon Jelly,1,0
2019,05,22,FAM,Restored,1,Fish,Hexagrammidae,Kelp Greenling,2,65
2019,05,22,FAM,Restored,2,Pelagic invertebrate,Jellyfish,Ctenophore,2,0
2019,05,22,FAM,Restored,2,Pelagic invertebrate,Jellyfish,Moon Jelly,1,0
2019,05,22,TUR,Armored,0,Fish,Aulorhynchus,Tube Snout,1,135
2019,05,22,TUR,Armored,0,Pelagic invertebrate,Jellyfish,Ctenophore,2,0
2019,05,22,TUR,Armored,0,Pelagic invertebrate,Jellyfish,Moon Jelly,8,0
2019,05,22,TUR,Armored,1,Pelagic invertebrate,Jellyfish,Moon Jelly,6,0
2019,05,22,TUR,Armored,2,Pelagic invertebrate,Jellyfish,Moon Jelly,7,0
2019,05,22,TUR,Natural,0,Fish,Forage Fish,Herring,2,31
2019,05,22,TUR,Natural,0,Pelagic invertebrate,Jellyfish,Moon Jelly,1,0
2019,05,22,TUR,Natural,1,Pelagic invertebrate,Jellyfish,Moon Jelly,3,0
2019,05,22,TUR,Natural,2,NA,NA,none,1,0
2019,05,22,TUR,Restored,0,Benthic Invertebrate,Decapod,Kelp Crab,3,31
2019,05,22,TUR,Restored,0,Benthic Invertebrate,Decapod,UnID Shrimp,5,0
2019,05,22,TUR,Restored,0,Fish,Gadidae,Tom Cod,4,29.75
2019,05,22,TUR,Restored,0,Fish,Pholidae,Saddleback Gunnel,2,90
2019,05,22,TUR,Restored,0,Fish,Stichaeid,Snake Prickleback,1,110
2019,05,22,TUR,Restored,1,NA,NA,none,1,0
2019,05,22,TUR,Restored,2,Pelagic invertebrate,Jellyfish,Moon Jelly,1,0
2019,05,30,EDG,Armored,0,Pelagic invertebrate,Jellyfish,Ctenophore,3,0
2019,05,30,EDG,Armored,1,Pelagic invertebrate,Jellyfish,Moon Jelly,1,0
2019,05,30,EDG,Armored,2,Fish,Salmon,Chinook,1,120
2019,05,30,EDG,Natural,0,Benthic Invertebrate,Decapod,Graceful Crab,1,19
2019,05,30,EDG,Natural,0,Benthic Invertebrate,Decapod,Helmet Crab,17,24.88235294117647
2019,05,30,EDG,Natural,0,Fish,Perch,Shiner Perch,4,90.5
2019,05,30,EDG,Natural,0,Fish,Rockfish,UnID Rockfish,1,22
2019,05,30,EDG,Natural,0,Fish,Stichaeid,Stickleback,1,63
2019,05,30,EDG,Natural,1,Fish,Salmon,Chinook,2,86
2019,05,30,EDG,Natural,1,Fish,Salmon,Chum,1,80
2019,05,30,EDG,Natural,2,Pelagic invertebrate,Jellyfish,Ctenophore,2,0
2019,05,30,EDG,Restored,0,Fish,Perch,Shiner Perch,7,83.85714285714286
2019,05,30,EDG,Restored,0,Fish,Salmon,Chinook,3,93.66666666666667
2019,05,30,EDG,Restored,0,Fish,Stichaeid,Stickleback,1,58
2019,05,30,EDG,Restored,1,Pelagic invertebrate,Jellyfish,Ctenophore,1,0
2019,05,30,EDG,Restored,1,Pelagic invertebrate,Jellyfish,Moon Jelly,1,0
2019,05,30,EDG,Restored,2,Pelagic invertebrate,Jellyfish,Ctenophore,1,0
2019,05,30,EDG,Restored,2,Pelagic invertebrate,Jellyfish,Moon Jelly,1,0
2019,06,18,COR,Armored,0,NA,NA,none,1,0
2019,06,18,COR,Armored,1,NA,NA,none,1,0
2019,06,18,COR,Armored,2,Fish,Salmon,Chum,4,89
2019,06,18,COR,Natural,0,Fish,Perch,Pile Perch,4,152.5
2019,06,18,COR,Natural,0,Fish,Perch,Shiner Perch,61,27.672131147540977
2019,06,18,COR,Natural,0,Fish,Perch,Striped Perch,2,165
2019,06,18,COR,Natural,0,Fish,Pholidae,Saddleback Gunnel,5,88
2019,06,18,COR,Natural,0,Fish,Salmon,Chinook,3,105
2019,06,18,COR,Natural,0,Fish,Salmon,Chum,43,35.04651162790698
2019,06,18,COR,Natural,0,Fish,Salmon,Cutthroat,1,173
2019,06,18,COR,Natural,0,Fish,Sygnathid,Pipefish,1,0
2019,06,18,COR,Natural,1,Fish,Forage Fish,Surf Smelt,1,130
2019,06,18,COR,Natural,1,Fish,Perch,Shiner Perch,11,87.0909090909091
2019,06,18,COR,Natural,1,Fish,Salmon,Chum,3,76.33333333333333
2019,06,18,COR,Natural,2,Fish,Salmon,Chum,1,63
2019,06,18,COR,Restored,0,Benthic Invertebrate,Isopod,Idotea,1,1
2019,06,18,COR,Restored,0,Fish,Aulorhynchus,Tube Snout,1,120
2019,06,18,COR,Restored,0,Fish,Cottidae,Great Sculpin,2,200
2019,06,18,COR,Restored,0,Fish,Cottidae,Tadpole Sculpin,4,27.25
2019,06,18,COR,Restored,0,Fish,Cottidae,UnID Sculpin,1,105
2019,06,18,COR,Restored,0,Fish,Flatfish,Starry Flounder,1,300
2019,06,18,COR,Restored,0,Fish,Hexagrammidae,Kelp Greenling,1,74
2019,06,18,COR,Restored,0,Fish,Liparidae,Tidepool Snailfish,1,117
2019,06,18,COR,Restored,0,Fish,Perch,Shiner Perch,11,74.45454545454545
2019,06,18,COR,Restored,0,Fish,Perch,Striped Perch,1,220
2019,06,18,COR,Restored,0,Fish,Salmon,Chum,1,100
2019,06,18,COR,Restored,0,Fish,Sygnathid,Pipefish,1,150
2019,06,18,COR,Restored,1,Benthic Invertebrate,Decapod,Kelp Crab,1,30
2019,06,18,COR,Restored,1,Benthic Invertebrate,Decapod,UnID Shrimp,12,0
2019,06,18,COR,Restored,1,Fish,Cottidae,Staghorn Sculpin,1,250
2019,06,18,COR,Restored,1,Fish,Cottidae,Tadpole Sculpin,2,24
2019,06,18,COR,Restored,1,Fish,Gadidae,Tom Cod,2,55.5
2019,06,18,COR,Restored,1,Fish,Hexagrammidae,Kelp Greenling,1,53
2019,06,18,COR,Restored,1,Fish,Perch,Shiner Perch,11,88.9090909090909
2019,06,18,COR,Restored,1,Fish,Pholidae,Saddleback Gunnel,2,92.5
2019,06,18,COR,Restored,1,Fish,Salmon,Chinook,2,98
2019,06,18,COR,Restored,1,Fish,Stichaeid,Snake Prickleback,1,210
2019,06,18,COR,Restored,1,Fish,Sygnathid,Pipefish,2,193.5
2019,06,18,COR,Restored,1,Pelagic invertebrate,Gastropod,Melibe,6,0
2019,06,18,COR,Restored,2,Fish,Salmon,Chinook,3,102.33333333333333
2019,06,18,COR,Restored,2,Fish,Salmon,Chum,3,79.66666666666667
2019,06,18,FAM,Armored,0,Benthic Invertebrate,Decapod,Graceful Crab,2,42.5
2019,06,18,FAM,Armored,0,Benthic Invertebrate,Decapod,Helmet Crab,2,67.5
2019,06,18,FAM,Armored,0,Fish,Cottidae,UnID Sculpin,3,81.66666666666667
2019,06,18,FAM,Armored,0,Fish,Hexagrammidae,Kelp Greenling,2,90
2019,06,18,FAM,Armored,0,Fish,Perch,Shiner Perch,6,85.5
2019,06,18,FAM,Armored,0,Fish,Pholidae,Saddleback Gunnel,1,79
2019,06,18,FAM,Armored,0,Fish,Stichaeid,Snake Prickleback,1,109
2019,06,18,FAM,Armored,1,NA,NA,none,1,0
2019,06,18,FAM,Armored,2,NA,NA,none,1,0
2019,06,18,FAM,Natural,0,Fish,Forage Fish,Surf Smelt,1,36
2019,06,18,FAM,Natural,0,Pelagic invertebrate,Jellyfish,Ctenophore,2,0
2019,06,18,FAM,Natural,1,Pelagic invertebrate,Jellyfish,Ctenophore,6,0
2019,06,18,FAM,Natural,2,Pelagic invertebrate,Jellyfish,Ctenophore,2,0
2019,06,18,FAM,Natural,2,Pelagic invertebrate,Jellyfish,Moon Jelly,2,0
2019,06,18,FAM,Restored,0,Fish,Stichaeid,Snake Prickleback,11,118.36363636363636
2019,06,18,FAM,Restored,1,Pelagic invertebrate,Jellyfish,Ctenophore,20,0
2019,06,18,FAM,Restored,1,Pelagic invertebrate,Jellyfish,Moon Jelly,1,0
2019,06,18,FAM,Restored,2,NA,NA,none,1,0
2019,06,19,TUR,Armored,0,Fish,Cottidae,UnID Sculpin,4,47.75
2019,06,19,TUR,Armored,0,Fish,Flatfish,English sole,2,57.5
2019,06,19,TUR,Armored,0,Fish,Gadidae,Tom Cod,40,23
2019,06,19,TUR,Armored,0,Fish,Hexagrammidae,Kelp Greenling,1,38
2019,06,19,TUR,Armored,0,Fish,Perch,Shiner Perch,4,87.25
2019,06,19,TUR,Armored,0,Fish,Stichaeid,Snake Prickleback,5,68.6
2019,06,19,TUR,Armored,1,Fish,Gadidae,Tom Cod,21,43.476190476190474
2019,06,19,TUR,Armored,1,Fish,Perch,Shiner Perch,1,90
2019,06,19,TUR,Armored,1,Fish,Pholidae,Saddleback Gunnel,2,82.5
2019,06,19,TUR,Armored,2,Pelagic invertebrate,Jellyfish,Moon Jelly,2,0
2019,06,19,TUR,Natural,0,Fish,Cottidae,Silver Spotted Sculpin,4,52.5
2019,06,19,TUR,Natural,0,Fish,Perch,Striped Perch,2,220
2019,06,19,TUR,Natural,0,Fish,Stichaeid,Stickleback,1,74
2019,06,19,TUR,Natural,1,Pelagic invertebrate,Jellyfish,Moon Jelly,1,0
2019,06,19,TUR,Natural,2,Pelagic invertebrate,Jellyfish,Ctenophore,1,0
2019,06,19,TUR,Restored,0,NA,NA,none,1,0
2019,06,19,TUR,Restored,1,Fish,Salmon,Chum,2,100
2019,06,19,TUR,Restored,2,NA,NA,none,1,0
2019,06,20,DOK,Armored,0,Fish,Perch,Shiner Perch,51,33.607843137254896
2019,06,20,DOK,Armored,1,NA,NA,none,1,0
2019,06,20,DOK,Armored,2,NA,NA,none,1,0
2019,06,20,DOK,Natural,0,NA,NA,none,1,0
2019,06,20,DOK,Natural,1,Pelagic invertebrate,Jellyfish,Moon Jelly,5,0
2019,06,20,DOK,Natural,2,Fish,Perch,Shiner Perch,1,105
2019,06,20,DOK,Restored,0,Fish,Perch,Shiner Perch,34,48.88235294117647
2019,06,20,DOK,Restored,0,Fish,Sygnathid,Pipefish,2,152.5
2019,06,20,DOK,Restored,0,Pelagic invertebrate,Jellyfish,Ctenophore,1,0
2019,06,20,DOK,Restored,0,Pelagic invertebrate,Jellyfish,Moon Jelly,1,0
2019,06,20,DOK,Restored,1,NA,NA,none,1,0
2019,06,20,DOK,Restored,2,Pelagic invertebrate,Jellyfish,Ctenophore,2,0
2019,06,20,EDG,Armored,0,NA,NA,none,1,0
2019,06,20,EDG,Armored,1,Pelagic invertebrate,Jellyfish,Ctenophore,1,0
2019,06,20,EDG,Armored,2,NA,NA,none,1,0
2019,06,20,EDG,Natural,0,NA,NA,none,1,0
2019,06,20,EDG,Natural,1,Fish,Stichaeid,Stickleback,1,68
2019,06,20,EDG,Natural,2,Fish,Salmon,Chinook,1,125
2019,06,20,EDG,Natural,2,Fish,Stichaeid,Stickleback,1,61
2019,06,20,EDG,Restored,0,Fish,Perch,Shiner Perch,4,98
2019,06,20,EDG,Restored,0,Pelagic invertebrate,Jellyfish,Fried Egg Jelly,1,0
2019,06,20,EDG,Restored,1,NA,NA,none,1,0
2019,06,20,EDG,Restored,2,NA,NA,none,1,0
2019,06,20,SHR,Armored,0,Pelagic invertebrate,Jellyfish,Moon Jelly,10,0
2019,06,20,SHR,Armored,0,Pelagic invertebrate,Jellyfish,Water Jelly,1,0
2019,06,20,SHR,Armored,1,Pelagic invertebrate,Jellyfish,Moon Jelly,50,0
2019,06,20,SHR,Armored,2,Fish,Salmon,Chinook,4,96
2019,06,20,SHR,Armored,2,Fish,Salmon,Chum,2,81
2019,06,20,SHR,Armored,2,Fish,Salmon,Coho,7,151.14285714285714
2019,06,20,SHR,Natural,0,Benthic Invertebrate,Decapod,Kelp Crab,1,0
2019,06,20,SHR,Natural,0,Fish,Aulorhynchus,Tube Snout,4,133.75
2019,06,20,SHR,Natural,0,Fish,Gadidae,Tom Cod,1,62
2019,06,20,SHR,Natural,0,Fish,Pholidae,Crescent Gunnel,1,125
2019,06,20,SHR,Natural,1,Pelagic invertebrate,Jellyfish,Moon Jelly,25,0
2019,06,20,SHR,Natural,2,Fish,Salmon,Chum,1,110
2019,06,20,SHR,Natural,2,Fish,Salmon,Coho,1,139
2019,06,20,SHR,Natural,2,Pelagic invertebrate,Jellyfish,Moon Jelly,50,0
2019,06,20,SHR,Natural,2,Pelagic invertebrate,Jellyfish,Water Jelly,1,0
2019,06,20,SHR,Restored,0,Benthic Invertebrate,Decapod,UnID Shrimp,2,0
2019,06,20,SHR,Restored,0,Fish,Aulorhynchus,Tube Snout,1,132
2019,06,20,SHR,Restored,1,Pelagic invertebrate,Jellyfish,Moon Jelly,100,0
2019,06,20,SHR,Restored,2,Pelagic invertebrate,Jellyfish,Moon Jelly,50,0
2019,06,20,SHR,Restored,2,Pelagic invertebrate,Jellyfish,Water Jelly,1,0
2019,07,09,DOK,Armored,0,Pelagic invertebrate,Jellyfish,Moon Jelly,45,0
2019,07,09,DOK,Armored,1,Pelagic invertebrate,Jellyfish,Fried Egg Jelly,1,0
2019,07,09,DOK,Armored,1,Pelagic invertebrate,Jellyfish,Moon Jelly,85,0
2019,07,09,DOK,Armored,2,Fish,Salmon,Chinook,1,155
2019,07,09,DOK,Armored,2,Pelagic invertebrate,Jellyfish,Moon Jelly,44,0
2019,07,09,DOK,Natural,0,Fish,Salmon,Cutthroat,2,240
2019,07,09,DOK,Natural,0,Pelagic invertebrate,Jellyfish,Moon Jelly,33,0
2019,07,09,DOK,Natural,1,Pelagic invertebrate,Jellyfish,Ctenophore,1,0
2019,07,09,DOK,Natural,1,Pelagic invertebrate,Jellyfish,Moon Jelly,11,0
2019,07,09,DOK,Natural,2,Pelagic invertebrate,Jellyfish,Moon Jelly,29,0
2019,07,09,DOK,Restored,0,Pelagic invertebrate,Jellyfish,Moon Jelly,3,0
2019,07,09,DOK,Restored,1,Pelagic invertebrate,Jellyfish,Moon Jelly,41,0
2019,07,09,DOK,Restored,2,Pelagic invertebrate,Jellyfish,Moon Jelly,12,0
2019,07,09,SHR,Armored,0,NA,NA,none,1,0
2019,07,09,SHR,Armored,1,NA,NA,none,1,0
2019,07,09,SHR,Armored,2,NA,NA,none,1,0
2019,07,09,SHR,Natural,0,NA,NA,none,1,0
2019,07,09,SHR,Natural,1,NA,NA,none,1,0
2019,07,09,SHR,Natural,2,NA,NA,none,1,0
2019,07,09,SHR,Restored,0,NA,NA,none,1,0
2019,07,09,SHR,Restored,1,NA,NA,none,1,0
2019,07,09,SHR,Restored,2,NA,NA,none,1,0
2019,07,15,FAM,Armored,0,Benthic Invertebrate,Decapod,Helmet Crab,1,50
2019,07,15,FAM,Armored,0,Fish,Forage Fish,Surf Smelt,1,58
2019,07,15,FAM,Armored,0,Fish,Perch,Shiner Perch,3,48.666666666666664
2019,07,15,FAM,Armored,0,Fish,Salmon,Chinook,1,123
2019,07,15,FAM,Armored,1,Fish,Forage Fish,Herring,6,57.166666666666664
2019,07,15,FAM,Armored,1,Fish,Forage Fish,Surf Smelt,60,18.766666666666676
2019,07,15,FAM,Armored,1,Pelagic invertebrate,Jellyfish,Ctenophore,11,0
2019,07,15,FAM,Armored,2,NA,NA,none,1,0
2019,07,15,FAM,Natural,0,Benthic Invertebrate,Decapod,Hermit Crab,1,0
2019,07,15,FAM,Natural,0,Pelagic invertebrate,Jellyfish,Ctenophore,5,0
2019,07,15,FAM,Natural,1,Benthic Invertebrate,Decapod,UnID Shrimp,2,0
