year,month,day,site,ipa,station,org_type,tax_group,species,species_count,mean_length_mm
2019,07,15,FAM,Natural,1,Fish,Forage Fish,Herring,357,3.03081232492995
2019,07,15,FAM,Natural,1,Fish,Forage Fish,Sand Lance,3,79
2019,07,15,FAM,Natural,1,Fish,Hexagrammidae,Kelp Greenling,1,47
2019,07,15,FAM,Natural,1,Fish,Rockfish,UnID Rockfish,3,32.333333333333336
2019,07,15,FAM,Natural,1,Fish,Sygnathid,Pipefish,2,184.5
2019,07,15,FAM,Natural,1,Pelagic invertebrate,Jellyfish,Ctenophore,61,0
2019,07,15,FAM,Natural,2,Pelagic invertebrate,Jellyfish,Ctenophore,22,0
2019,07,15,FAM,Restored,0,Benthic Invertebrate,Decapod,Hermit Crab,1,0
2019,07,15,FAM,Restored,0,Fish,Cottidae,UnID Sculpin,2,89.5
2019,07,15,FAM,Restored,0,Fish,Perch,Shiner Perch,6,81
2019,07,15,FAM,Restored,0,Fish,Stichaeid,Stickleback,1,68
2019,07,15,FAM,Restored,1,Fish,Stichaeid,Stickleback,1,40
2019,07,15,FAM,Restored,1,Pelagic invertebrate,Jellyfish,Ctenophore,18,0
2019,07,15,FAM,Restored,1,Pelagic invertebrate,Jellyfish,Moon Jelly,4,0
2019,07,15,FAM,Restored,2,Pelagic invertebrate,Jellyfish,Ctenophore,10,0
2019,07,15,TUR,Armored,0,Benthic Invertebrate,Decapod,UnID Shrimp,7,0
2019,07,15,TUR,Armored,0,Fish,Cottidae,Silver Spotted Sculpin,1,65
2019,07,15,TUR,Armored,0,Fish,Gadidae,Pacific Cod,1,70
2019,07,15,TUR,Armored,0,Fish,Gadidae,Tom Cod,226,5.672566371681411
2019,07,15,TUR,Armored,0,Fish,Pholidae,Crescent Gunnel,1,95
2019,07,15,TUR,Armored,0,Fish,Pholidae,Saddleback Gunnel,2,80
2019,07,15,TUR,Armored,1,NA,NA,none,1,0
2019,07,15,TUR,Armored,2,NA,NA,none,1,0
2019,07,15,TUR,Natural,0,NA,NA,none,2,0
2019,07,15,TUR,Natural,1,NA,NA,none,1,0
2019,07,15,TUR,Natural,2,NA,NA,none,1,0
2019,07,15,TUR,Restored,0,Benthic Invertebrate,Decapod,Kelp Crab,1,20
2019,07,15,TUR,Restored,0,Fish,Gadidae,Tom Cod,63,22.412698412698397
2019,07,15,TUR,Restored,1,Pelagic invertebrate,Jellyfish,Ctenophore,2,0
2019,07,15,TUR,Restored,2,Pelagic invertebrate,Jellyfish,Ctenophore,2,0
2019,07,16,COR,Armored,0,Fish,Forage Fish,Herring,1,105
2019,07,16,COR,Armored,0,Fish,Forage Fish,Surf Smelt,3,151.66666666666666
2019,07,16,COR,Armored,0,Fish,Salmon,Chinook,10,114.3
2019,07,16,COR,Armored,0,Fish,Salmon,Chum,1,100
2019,07,16,COR,Armored,0,Fish,Trichodontidae,Pacific Sandfish,1,83
2019,07,16,COR,Armored,0,Pelagic invertebrate,Jellyfish,Ctenophore,6,0
2019,07,16,COR,Armored,1,Pelagic invertebrate,Jellyfish,Ctenophore,10,0
2019,07,16,COR,Armored,2,Fish,Stichaeid,Stickleback,1,22
2019,07,16,COR,Natural,0,Benthic Invertebrate,Decapod,UnID Shrimp,8,0
2019,07,16,COR,Natural,0,Fish,Aulorhynchus,Tube Snout,1,270
2019,07,16,COR,Natural,0,Fish,Hexagrammidae,Kelp Greenling,1,91
2019,07,16,COR,Natural,0,Fish,Perch,Shiner Perch,88,9.056818181818187
2019,07,16,COR,Natural,0,Fish,Pholidae,Crescent Gunnel,6,100.16666666666667
2019,07,16,COR,Natural,0,Fish,Pholidae,Saddleback Gunnel,2,89.5
2019,07,16,COR,Natural,0,Fish,Stichaeid,Snake Prickleback,1,134
2019,07,16,COR,Natural,1,Benthic Invertebrate,Decapod,Kelp Crab,2,16
2019,07,16,COR,Natural,1,Fish,Forage Fish,Herring,28,86.85714285714283
2019,07,16,COR,Natural,1,Fish,Forage Fish,Surf Smelt,79,38.886075949367076
2019,07,16,COR,Natural,1,Fish,Gadidae,Pacific Cod,1,68
2019,07,16,COR,Natural,1,Fish,Perch,Shiner Perch,9,91.66666666666667
2019,07,16,COR,Natural,1,Fish,Perch,Striped Perch,1,130
2019,07,16,COR,Natural,1,Fish,Pholidae,Penpoint Gunnel,1,75
2019,07,16,COR,Natural,1,Fish,Salmon,Chinook,9,120.44444444444444
2019,07,16,COR,Natural,1,Fish,Salmon,Chum,8,87.75
2019,07,16,COR,Natural,2,Fish,Salmon,Chinook,1,135
2019,07,16,COR,Natural,2,Fish,Salmon,Chum,4,104.75
2019,07,16,COR,Restored,0,Benthic Invertebrate,Decapod,Helmet Crab,1,60
2019,07,16,COR,Restored,0,Benthic Invertebrate,Decapod,UnID Shrimp,14,0
2019,07,16,COR,Restored,0,Fish,Cottidae,Buffalo Sculpin,8,32.25
2019,07,16,COR,Restored,0,Fish,Cottidae,Staghorn Sculpin,2,209
2019,07,16,COR,Restored,0,Fish,Flatfish,Starry Flounder,1,190
2019,07,16,COR,Restored,0,Fish,Gadidae,Pacific Cod,1,65
2019,07,16,COR,Restored,0,Fish,Hexagrammidae,Kelp Greenling,1,101
2019,07,16,COR,Restored,0,Fish,Perch,Pile Perch,1,148
2019,07,16,COR,Restored,0,Fish,Perch,Shiner Perch,30,56.066666666666656
2019,07,16,COR,Restored,0,Fish,Pholidae,Crescent Gunnel,8,95.875
2019,07,16,COR,Restored,0,Fish,Pholidae,Saddleback Gunnel,5,107.8
2019,07,16,COR,Restored,0,Fish,Stichaeid,Snake Prickleback,5,166.8
2019,07,16,COR,Restored,1,Benthic Invertebrate,Decapod,UnID Shrimp,7,0
2019,07,16,COR,Restored,1,Fish,Cottidae,Tadpole Sculpin,1,27
2019,07,16,COR,Restored,1,Fish,Perch,Shiner Perch,41,21.536585365853643
2019,07,16,COR,Restored,1,Fish,Pholidae,Crescent Gunnel,1,81
2019,07,16,COR,Restored,1,Fish,Pholidae,Saddleback Gunnel,2,80.5
2019,07,16,COR,Restored,1,Fish,Stichaeid,Snake Prickleback,2,77
2019,07,16,COR,Restored,1,Pelagic invertebrate,Jellyfish,Ctenophore,1,0
2019,07,16,COR,Restored,2,NA,NA,none,1,0
2019,07,31,EDG,Armored,0,Fish,Salmon,Chinook,2,120
2019,07,31,EDG,Armored,0,Fish,Stichaeid,Stickleback,2,70
2019,07,31,EDG,Armored,1,Fish,Stichaeid,Stickleback,1,65
2019,07,31,EDG,Armored,2,NA,NA,none,1,0
2019,07,31,EDG,Natural,0,NA,NA,none,1,0
2019,07,31,EDG,Natural,1,NA,NA,none,1,0
2019,07,31,EDG,Natural,2,NA,NA,none,1,0
2019,07,31,EDG,Restored,0,Fish,Perch,Shiner Perch,16,96.5
2019,07,31,EDG,Restored,0,Fish,Stichaeid,Stickleback,14,63.857142857142854
2019,07,31,EDG,Restored,0,Fish,Sygnathid,Pipefish,1,82
2019,07,31,EDG,Restored,1,Fish,Forage Fish,Surf Smelt,4,130.75
2019,07,31,EDG,Restored,1,Fish,Stichaeid,Stickleback,26,48.423076923076934
2019,07,31,EDG,Restored,2,Fish,Stichaeid,Stickleback,1,62
2019,08,13,COR,Armored,1,Fish,Forage Fish,Herring,1,80
2019,08,13,COR,Armored,1,Fish,Perch,Shiner Perch,4,54
2019,08,13,COR,Armored,1,Fish,Pholidae,Saddleback Gunnel,1,105
2019,08,13,COR,Armored,2,Pelagic invertebrate,Jellyfish,Ctenophore,10,0
2019,08,13,COR,Natural,1,Fish,Flatfish,Starry Flounder,1,191
2019,08,13,COR,Natural,1,Fish,Perch,Shiner Perch,71,17.338028169014077
2019,08,13,COR,Natural,2,Fish,Salmon,Chinook,3,127.33333333333333
2019,08,13,COR,Natural,2,Fish,Salmon,Chum,1,129
2019,08,13,COR,Natural,2,Pelagic invertebrate,Jellyfish,Ctenophore,3,0
2019,08,13,COR,Restored,1,Benthic Invertebrate,Decapod,UnID Shrimp,1,0
2019,08,13,COR,Restored,1,Fish,Gadidae,Pacific Cod,1,114
2019,08,13,COR,Restored,1,Fish,Perch,Shiner Perch,20,79.75
2019,08,13,COR,Restored,1,Fish,Pholidae,Crescent Gunnel,1,82
2019,08,13,COR,Restored,1,Fish,Pholidae,Penpoint Gunnel,1,160
2019,08,13,COR,Restored,1,Fish,Pholidae,Saddleback Gunnel,5,99.4
2019,08,13,COR,Restored,1,Fish,Sygnathid,Pipefish,1,170
2019,08,13,COR,Restored,1,Pelagic invertebrate,Gastropod,Melibe,42,0
2019,08,13,COR,Restored,2,Fish,Salmon,Chinook,1,120
2019,08,13,FAM,Armored,0,Fish,Forage Fish,Surf Smelt,15,75.46666666666667
2019,08,13,FAM,Armored,1,Pelagic invertebrate,Jellyfish,Ctenophore,2,0
2019,08,13,FAM,Armored,2,Pelagic invertebrate,Jellyfish,Ctenophore,11,0
2019,08,13,FAM,Armored,2,Pelagic invertebrate,Jellyfish,Moon Jelly,3,0
2019,08,13,FAM,Natural,0,Pelagic invertebrate,Jellyfish,Ctenophore,10,0
2019,08,13,FAM,Natural,0,Pelagic invertebrate,Jellyfish,Moon Jelly,5,0
2019,08,13,FAM,Natural,1,Pelagic invertebrate,Jellyfish,Ctenophore,17,0
2019,08,13,FAM,Natural,1,Pelagic invertebrate,Jellyfish,Moon Jelly,6,0
2019,08,13,FAM,Natural,2,Fish,Forage Fish,Herring,1,70
2019,08,13,FAM,Natural,2,Fish,Forage Fish,Surf Smelt,2,76
2019,08,13,FAM,Restored,0,Benthic Invertebrate,Decapod,Dungeness Crab,1,43
2019,08,13,FAM,Restored,0,Fish,Flatfish,UnID Flatfish,1,72
2019,08,13,FAM,Restored,0,Fish,Perch,Shiner Perch,29,36.96551724137932
2019,08,13,FAM,Restored,0,Pelagic invertebrate,Jellyfish,Ctenophore,23,0
2019,08,13,FAM,Restored,0,Pelagic invertebrate,Jellyfish,Moon Jelly,7,0
2019,08,13,FAM,Restored,1,Fish,Forage Fish,Herring,2,51.5
2019,08,13,FAM,Restored,1,Pelagic invertebrate,Jellyfish,Ctenophore,5,0
2019,08,13,FAM,Restored,1,Pelagic invertebrate,Jellyfish,Moon Jelly,2,0
2019,08,13,FAM,Restored,2,Pelagic invertebrate,Jellyfish,Ctenophore,3,0
2019,08,13,FAM,Restored,2,Pelagic invertebrate,Jellyfish,Moon Jelly,5,0
2019,08,14,TUR,Armored,0,Benthic Invertebrate,Decapod,Hermit Crab,1,54
2019,08,14,TUR,Armored,0,Fish,Perch,Shiner Perch,7,93.57142857142857
2019,08,14,TUR,Armored,0,Fish,Pholidae,Penpoint Gunnel,2,70
2019,08,14,TUR,Armored,1,Fish,Gadidae,Tom Cod,2,71
2019,08,14,TUR,Armored,1,Fish,Perch,Pile Perch,1,70
2019,08,14,TUR,Armored,1,Fish,Pholidae,Crescent Gunnel,1,80
2019,08,14,TUR,Armored,1,Fish,Pholidae,Penpoint Gunnel,1,90
2019,08,14,TUR,Armored,1,Fish,Pholidae,Saddleback Gunnel,1,90
2019,08,14,TUR,Armored,2,Pelagic invertebrate,Jellyfish,Ctenophore,1,0
2019,08,14,TUR,Natural,0,NA,NA,none,1,0
2019,08,14,TUR,Natural,1,NA,NA,none,1,0
2019,08,14,TUR,Natural,2,NA,NA,none,1,0
2019,08,14,TUR,Restored,0,Fish,Hexagrammidae,White Spotted Greenling,1,141
2019,08,14,TUR,Restored,1,NA,NA,none,1,0
2019,08,14,TUR,Restored,2,Pelagic invertebrate,Jellyfish,Ctenophore,1,0
2019,08,20,DOK,Armored,0,Fish,Stichaeid,Stickleback,3,28.333333333333332
2019,08,20,DOK,Armored,1,Fish,Stichaeid,Stickleback,174,3.821839080459773
2019,08,20,DOK,Armored,2,Pelagic invertebrate,Jellyfish,Moon Jelly,1,0
2019,08,20,DOK,Natural,0,Fish,Stichaeid,Stickleback,1,29
2019,08,20,DOK,Natural,0,Pelagic invertebrate,Jellyfish,Moon Jelly,9,0
2019,08,20,DOK,Natural,1,Fish,Stichaeid,Stickleback,1,29
2019,08,20,DOK,Natural,1,Pelagic invertebrate,Jellyfish,Moon Jelly,28,0
2019,08,20,DOK,Natural,2,Pelagic invertebrate,Jellyfish,Moon Jelly,128,0
2019,08,20,DOK,Restored,0,Fish,Stichaeid,Stickleback,2,36.5
2019,08,20,DOK,Restored,1,Pelagic invertebrate,Jellyfish,Moon Jelly,1,0
2019,08,20,DOK,Restored,2,Fish,Stichaeid,Stickleback,2,30.5
2019,08,20,DOK,Restored,2,Pelagic invertebrate,Jellyfish,Moon Jelly,6,0
2019,08,20,SHR,Armored,0,Fish,Perch,Shiner Perch,1,96
2019,08,20,SHR,Armored,1,NA,NA,none,1,0
2019,08,20,SHR,Armored,2,NA,NA,none,1,0
2019,08,20,SHR,Natural,0,Benthic Invertebrate,Decapod,Dungeness Crab,1,0
2019,08,20,SHR,Natural,0,Benthic Invertebrate,Decapod,Kelp Crab,4,14
2019,08,20,SHR,Natural,0,Fish,Perch,Shiner Perch,10,96.3
2019,08,20,SHR,Natural,1,NA,NA,none,1,0
2019,08,20,SHR,Natural,2,NA,NA,none,1,0
2019,08,20,SHR,Restored,0,Benthic Invertebrate,Isopod,Idotea,1,0
2019,08,20,SHR,Restored,0,Fish,Perch,Shiner Perch,7,85.28571428571429
2019,08,20,SHR,Restored,1,NA,NA,none,1,0
2019,08,20,SHR,Restored,2,NA,NA,none,1,0
2019,08,22,EDG,Armored,0,Fish,Stichaeid,Stickleback,2,22
2019,08,22,EDG,Armored,0,Pelagic invertebrate,Jellyfish,Ctenophore,15,0
2019,08,22,EDG,Armored,0,Pelagic invertebrate,Jellyfish,Lion's Mane,1,0
2019,08,22,EDG,Armored,1,Pelagic invertebrate,Jellyfish,Ctenophore,10,0
2019,08,22,EDG,Armored,2,Pelagic invertebrate,Jellyfish,Ctenophore,5,0
2019,08,22,EDG,Natural,0,Pelagic invertebrate,Jellyfish,Ctenophore,100,0
2019,08,22,EDG,Natural,1,Pelagic invertebrate,Jellyfish,Ctenophore,15,0
2019,08,22,EDG,Natural,2,Pelagic invertebrate,Jellyfish,Ctenophore,1,0
2019,08,22,EDG,Restored,0,Pelagic invertebrate,Jellyfish,Ctenophore,30,0
2019,08,22,EDG,Restored,1,NA,NA,none,1,0
2019,08,22,EDG,Restored,2,Benthic Invertebrate,Isopod,Idotea,1,0
2019,08,22,EDG,Restored,2,Fish,Stichaeid,Stickleback,1,64
2019,08,22,EDG,Restored,2,Pelagic invertebrate,Jellyfish,Ctenophore,15,0
2019,09,05,FAM,Armored,0,NA,NA,none,1,0
2019,09,05,FAM,Armored,1,Pelagic Invertebrate,Jellyfish,Ctenophore,1,0
2019,09,05,FAM,Armored,2,Fish,Stichaeid,Stickleback,1,41
2019,09,05,FAM,Armored,2,Pelagic Invertebrate,Jellyfish,Ctenophore,2,0
2019,09,05,FAM,Natural,0,Fish,Forage Fish,Surf Smelt,1,77
2019,09,05,FAM,Natural,0,Pelagic Invertebrate,Jellyfish,Ctenophore,5,0
2019,09,05,FAM,Natural,1,NA,NA,none,1,0
2019,09,05,FAM,Natural,2,Fish,Stichaeid,Stickleback,4,39.25
2019,09,05,FAM,Natural,2,Pelagic Invertebrate,Jellyfish,Redeyed Medusa Jelly,1,0
2019,09,05,FAM,Restored,0,NA,NA,none,1,0
2019,09,05,FAM,Restored,1,NA,NA,none,1,0
2019,09,05,FAM,Restored,2,NA,NA,none,1,0
2019,09,05,TUR,Armored,0,Fish,Perch,Shiner Perch,20,78.35
2019,09,05,TUR,Armored,1,NA,NA,none,1,0
2019,09,05,TUR,Armored,2,NA,NA,none,1,0
2019,09,05,TUR,Natural,0,Benthic Invertebrate,Decapod,Green Shrimp,4,0
2019,09,05,TUR,Natural,1,NA,NA,none,1,0
2019,09,05,TUR,Natural,2,NA,NA,none,1,0
2019,09,05,TUR,Restored,0,NA,NA,none,1,0
2019,09,05,TUR,Restored,1,NA,NA,none,1,0
2019,09,05,TUR,Restored,2,NA,NA,none,1,0
2019,09,06,COR,Armored,0,Fish,Perch,Shiner Perch,66,20.242424242424235
2019,09,06,COR,Armored,1,Pelagic Invertebrate,Jellyfish,Ctenophore,4,0
2019,09,06,COR,Armored,2,Pelagic Invertebrate,Jellyfish,Ctenophore,3,0
2019,09,06,COR,Natural,0,Benthic Invertebrate,Decapod,Kelp Crab,1,10
2019,09,06,COR,Natural,0,Fish,Perch,Shiner Perch,6,98.16666666666667
2019,09,06,COR,Natural,0,Pelagic Invertebrate,Jellyfish,Ctenophore,1,0
2019,09,06,COR,Natural,0,benthic Invertebrate,Decapod,Green Shrimp,2,0
2019,09,06,COR,Natural,1,Fish,Cottidae,Irish Lord,1,35
2019,09,06,COR,Natural,1,Fish,Forage Fish,Surf Smelt,2,139
2019,09,06,COR,Natural,1,Fish,Perch,Shiner Perch,21,64.14285714285714
2019,09,06,COR,Natural,1,Fish,Pholidae,Crescent Gunnel,1,92
2019,09,06,COR,Natural,2,Pelagic Invertebrate,Jellyfish,Ctenophore,2,0
2019,09,06,COR,Restored,0,Fish,Cottidae,Staghorn Sculpin,1,116
2019,09,06,COR,Restored,0,Fish,Flatfish,Speckled Sand Dab,1,130
2019,09,06,COR,Restored,0,Fish,Stichaeid,Snake Prickleback,1,160
2019,09,06,COR,Restored,0,benthic Invertebrate,Decapod,Dungeness Crab,3,90
2019,09,06,COR,Restored,1,Benthic Invertebrate,Decapod,Green Shrimp,1,0
2019,09,06,COR,Restored,1,Fish,Perch,Shiner Perch,21,68.85714285714286
2019,09,06,COR,Restored,1,Fish,Perch,Striped Perch,2,122
2019,09,06,COR,Restored,1,Fish,Pholidae,Saddleback Gunnel,2,93.5
2019,09,06,COR,Restored,1,Pelagic Invertebrate,Gastropod,Melibe,4,0
2019,09,06,COR,Restored,2,Benthic Invertebrate,Decapod,Green Shrimp,1,0
2019,09,06,COR,Restored,2,Pelagic Invertebrate,Jellyfish,Ctenophore,1,0
2019,09,13,EDG,Armored,0,Fish,Stichaeid,Stickleback,4,34.5
2019,09,13,EDG,Armored,1,Pelagic invertebrate,Jellyfish,Ctenophore,1,0
2019,09,13,EDG,Armored,2,Fish,Stichaeid,Stickleback,3,54.333333333333336
2019,09,13,EDG,Natural,0,Fish,Perch,Shiner Perch,21,66.9047619047619
2019,09,13,EDG,Natural,0,Fish,Stichaeid,Stickleback,1,38
2019,09,13,EDG,Natural,0,Pelagic invertebrate,Jellyfish,Ctenophore,36,0
2019,09,13,EDG,Natural,1,Pelagic invertebrate,Jellyfish,Ctenophore,31,0
2019,09,13,EDG,Natural,1,Pelagic invertebrate,Jellyfish,Moon Jelly,1,0
2019,09,13,EDG,Natural,2,Pelagic invertebrate,Jellyfish,Ctenophore,31,0
2019,09,13,EDG,Natural,2,Pelagic invertebrate,Jellyfish,Moon Jelly,1,0
2019,09,13,EDG,Restored,0,Fish,Flatfish,Starry Flounder,1,290
2019,09,13,EDG,Restored,0,Fish,Perch,Shiner Perch,444,3.3963963963964146
2019,09,13,EDG,Restored,0,Fish,Stichaeid,Stickleback,1,35
2019,09,13,EDG,Restored,0,Fish,Sygnathid,Pipefish,1,130
2019,09,13,EDG,Restored,1,NA,NA,none,1,0
2019,09,13,EDG,Restored,2,NA,NA,none,1,0
2019,09,30,DOK,Armored,0,Pelagic invertebrate,Jellyfish,Moon Jelly,2,0
2019,09,30,DOK,Armored,1,NA,NA,none,1,0
2019,09,30,DOK,Armored,2,NA,NA,none,1,0
2019,09,30,DOK,Natural,0,Pelagic invertebrate,Jellyfish,Moon Jelly,2,0
2019,09,30,DOK,Natural,1,NA,NA,none,1,0
2019,09,30,DOK,Natural,2,Pelagic invertebrate,Jellyfish,Moon Jelly,78,0
2019,09,30,DOK,Restored,0,Pelagic invertebrate,Jellyfish,Moon Jelly,1,0
2019,09,30,DOK,Restored,1,NA,NA,none,1,0
2019,09,30,DOK,Restored,2,NA,NA,none,1,0
2019,09,30,SHR,Armored,0,NA,NA,none,1,0
2019,09,30,SHR,Armored,1,NA,NA,none,1,0
2019,09,30,SHR,Armored,2,NA,NA,none,1,0
2019,09,30,SHR,Natural,0,Benthic Invertebrate,Decapod,Kelp Crab,1,55
2019,09,30,SHR,Natural,0,Fish,Perch,Shiner Perch,12,75.91666666666667
2019,09,30,SHR,Natural,1,NA,NA,none,1,0
2019,09,30,SHR,Natural,2,NA,NA,none,1,0
2019,09,30,SHR,Restored,0,NA,NA,none,1,0
2019,09,30,SHR,Restored,1,Fish,Aulorhynchus,Tube Snout,60,39.866666666666674
2019,09,30,SHR,Restored,2,NA,NA,none,1,0
